Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) expression -> expression . OR expression

    COMMA           shift and go to state 79
    RPAREN          reduce using rule 25 (function_param_list_call -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 45

    (12) variable_declaration -> VAR ID COLON . types ASSIGN expression SEMICOLON
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 52
    INT_TYPE        shift and go to state 53
    FLOAT_TYPE      shift and go to state 54
    STRING_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VOID_TYPE       shift and go to state 57
    CHAR_TYPE       shift and go to state 58

    types                          shift and go to state 80
    defaulttype                    shift and go to state 51

state 46

    (14) var_const_update -> arrayaccess ASSIGN expression . SEMICOLON
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    SEMICOLON       shift and go to state 81
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 47

    (15) function_declaration -> FUNCTION ID LPAREN . function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> FUNCTION ID LPAREN . function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (18) function_param_list -> . parameter COMMA function_param_list
    (19) function_param_list -> . parameter
    (20) parameter -> . VAL ID COLON types
    (21) parameter -> . VAR ID COLON types

    VAL             shift and go to state 84
    VAR             shift and go to state 85

    function_param_list            shift and go to state 82
    parameter                      shift and go to state 83

state 48

    (17) main_function -> FUNCTION MAIN LPAREN . function_param_list RPAREN LBRACE function_body RBRACE
    (18) function_param_list -> . parameter COMMA function_param_list
    (19) function_param_list -> . parameter
    (20) parameter -> . VAL ID COLON types
    (21) parameter -> . VAR ID COLON types

    VAL             shift and go to state 84
    VAR             shift and go to state 85

    function_param_list            shift and go to state 86
    parameter                      shift and go to state 83

state 49

    (54) arrayaccess -> function_call LSQUARE expression . RSQUARE
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    RSQUARE         shift and go to state 87
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 50

    (11) constant_declaration -> VAL ID COLON types . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 88


state 51

    (39) types -> defaulttype .

    ASSIGN          reduce using rule 39 (types -> defaulttype .)
    SEMICOLON       reduce using rule 39 (types -> defaulttype .)
    LBRACE          reduce using rule 39 (types -> defaulttype .)
    COMMA           reduce using rule 39 (types -> defaulttype .)
    RPAREN          reduce using rule 39 (types -> defaulttype .)


state 52

    (40) types -> LSQUARE . arraytype RSQUARE
    (47) arraytype -> . LSQUARE arraytype RSQUARE
    (48) arraytype -> . INT_TYPE
    (49) arraytype -> . FLOAT_TYPE
    (50) arraytype -> . STRING_TYPE
    (51) arraytype -> . BOOL_TYPE
    (52) arraytype -> . VOID_TYPE

    LSQUARE         shift and go to state 89
    INT_TYPE        shift and go to state 91
    FLOAT_TYPE      shift and go to state 92
    STRING_TYPE     shift and go to state 93
    BOOL_TYPE       shift and go to state 94
    VOID_TYPE       shift and go to state 95

    arraytype                      shift and go to state 90

state 53

    (41) defaulttype -> INT_TYPE .

    ASSIGN          reduce using rule 41 (defaulttype -> INT_TYPE .)
    SEMICOLON       reduce using rule 41 (defaulttype -> INT_TYPE .)
    LBRACE          reduce using rule 41 (defaulttype -> INT_TYPE .)
    COMMA           reduce using rule 41 (defaulttype -> INT_TYPE .)
    RPAREN          reduce using rule 41 (defaulttype -> INT_TYPE .)


state 54

    (42) defaulttype -> FLOAT_TYPE .

    ASSIGN          reduce using rule 42 (defaulttype -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 42 (defaulttype -> FLOAT_TYPE .)
    LBRACE          reduce using rule 42 (defaulttype -> FLOAT_TYPE .)
    COMMA           reduce using rule 42 (defaulttype -> FLOAT_TYPE .)
    RPAREN          reduce using rule 42 (defaulttype -> FLOAT_TYPE .)


state 55

    (43) defaulttype -> STRING_TYPE .

    ASSIGN          reduce using rule 43 (defaulttype -> STRING_TYPE .)
    SEMICOLON       reduce using rule 43 (defaulttype -> STRING_TYPE .)
    LBRACE          reduce using rule 43 (defaulttype -> STRING_TYPE .)
    COMMA           reduce using rule 43 (defaulttype -> STRING_TYPE .)
    RPAREN          reduce using rule 43 (defaulttype -> STRING_TYPE .)


state 56

    (44) defaulttype -> BOOL_TYPE .

    ASSIGN          reduce using rule 44 (defaulttype -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 44 (defaulttype -> BOOL_TYPE .)
    LBRACE          reduce using rule 44 (defaulttype -> BOOL_TYPE .)
    COMMA           reduce using rule 44 (defaulttype -> BOOL_TYPE .)
    RPAREN          reduce using rule 44 (defaulttype -> BOOL_TYPE .)


state 57

    (45) defaulttype -> VOID_TYPE .

    ASSIGN          reduce using rule 45 (defaulttype -> VOID_TYPE .)
    SEMICOLON       reduce using rule 45 (defaulttype -> VOID_TYPE .)
    LBRACE          reduce using rule 45 (defaulttype -> VOID_TYPE .)
    COMMA           reduce using rule 45 (defaulttype -> VOID_TYPE .)
    RPAREN          reduce using rule 45 (defaulttype -> VOID_TYPE .)


state 58

    (46) defaulttype -> CHAR_TYPE .

    ASSIGN          reduce using rule 46 (defaulttype -> CHAR_TYPE .)
    SEMICOLON       reduce using rule 46 (defaulttype -> CHAR_TYPE .)
    LBRACE          reduce using rule 46 (defaulttype -> CHAR_TYPE .)
    COMMA           reduce using rule 46 (defaulttype -> CHAR_TYPE .)
    RPAREN          reduce using rule 46 (defaulttype -> CHAR_TYPE .)


state 59

    (13) var_const_update -> ID ASSIGN expression SEMICOLON .

    VAL             reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)


state 60

    (61) expression -> expression PLUS . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 96
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 61

    (62) expression -> expression MINUS . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 97
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 62

    (63) expression -> expression TIMES . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 98
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 63

    (64) expression -> expression DIVIDE . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 99
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 64

    (65) expression -> expression MOD . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 100
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 65

    (66) expression -> expression POWER . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 101
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 66

    (67) expression -> expression EQUAL . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 102
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 67

    (68) expression -> expression NOT_EQUAL . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 103
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 68

    (69) expression -> expression GREATER_THAN . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 104
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 69

    (70) expression -> expression GREATER_THAN_EQUAL . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 105
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 70

    (71) expression -> expression LESS_THAN . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . arrayaccess
    (78) expression -> . function_call
    (79) expression -> . LPAREN expression RPAREN
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    INTEGER_LITERAL shift and go to state 31
    FLOAT_LITERAL   shift and go to state 32
    STRING_LITERAL  shift and go to state 33
    BOOL_LITERAL    shift and go to state 34
    CHAR_LITERAL    shift and go to state 35
    NOT             shift and go to state 37
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 40

    expression                     shift and go to state 106
    arrayaccess                    shift and go to state 38
    function_call                  shift and go to state 39

state 71

    (72) expression -> expression LESS_THAN_EQUAL . expression
    (55) expression -> . ID
    (56) expression -> . INTEGER_LITERAL
    (57) expression -> . FLOAT_LITERAL
    (58) expression -> . STRING_LITERAL
    (59) expression -> . BOOL_LITERAL
    (60) expression -> . CHAR_LITERAL
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
