Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    MOD             reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    POWER           reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    EQUAL           reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    NOT_EQUAL       reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    GREATER_THAN    reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    GREATER_THAN_EQUAL reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    LESS_THAN       reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    LESS_THAN_EQUAL reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    AND             reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    OR              reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    RSQUARE         reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    COMMA           reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    RPAREN          reduce using rule 56 (typeliterals -> BOOL_LITERAL .)
    LBRACE          reduce using rule 56 (typeliterals -> BOOL_LITERAL .)


state 41

    (57) typeliterals -> CHAR_LITERAL .

    SEMICOLON       reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    PLUS            reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    MINUS           reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    TIMES           reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    DIVIDE          reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    MOD             reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    POWER           reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    EQUAL           reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    NOT_EQUAL       reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    GREATER_THAN    reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    GREATER_THAN_EQUAL reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    LESS_THAN       reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    LESS_THAN_EQUAL reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    AND             reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    OR              reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    RSQUARE         reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    COMMA           reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    RPAREN          reduce using rule 57 (typeliterals -> CHAR_LITERAL .)
    LBRACE          reduce using rule 57 (typeliterals -> CHAR_LITERAL .)


state 42

    (58) arrayaccess -> ID LSQUARE expression . RSQUARE
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    RSQUARE         shift and go to state 78
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN       shift and go to state 71
    LESS_THAN_EQUAL shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 43

    (22) function_call -> ID LPAREN function_param_list_call . RPAREN

    RPAREN          shift and go to state 79


state 44

    (23) function_call -> ID LPAREN RPAREN .

    LSQUARE         reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    POWER           reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    AND             reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    OR              reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    RSQUARE         reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 23 (function_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 23 (function_call -> ID LPAREN RPAREN .)


state 45

    (24) function_param_list_call -> expression . COMMA function_param_list_call
    (25) function_param_list_call -> expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    COMMA           shift and go to state 80
    RPAREN          reduce using rule 25 (function_param_list_call -> expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN       shift and go to state 71
    LESS_THAN_EQUAL shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 46

    (12) variable_declaration -> VAR ID COLON . types ASSIGN expression SEMICOLON
    (39) types -> . defaulttype
    (40) types -> . LSQUARE arraytype RSQUARE
    (41) defaulttype -> . INT_TYPE
    (42) defaulttype -> . FLOAT_TYPE
    (43) defaulttype -> . STRING_TYPE
    (44) defaulttype -> . BOOL_TYPE
    (45) defaulttype -> . VOID_TYPE
    (46) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 53
    INT_TYPE        shift and go to state 54
    FLOAT_TYPE      shift and go to state 55
    STRING_TYPE     shift and go to state 56
    BOOL_TYPE       shift and go to state 57
    VOID_TYPE       shift and go to state 58
    CHAR_TYPE       shift and go to state 59

    types                          shift and go to state 81
    defaulttype                    shift and go to state 52

state 47

    (14) var_const_update -> arrayaccess ASSIGN expression . SEMICOLON
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    SEMICOLON       shift and go to state 82
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN       shift and go to state 71
    LESS_THAN_EQUAL shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 48

    (15) function_declaration -> FUNCTION ID LPAREN . function_param_list RPAREN COLON types SEMICOLON
    (16) function_declaration -> FUNCTION ID LPAREN . function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (18) function_param_list -> . parameter COMMA function_param_list
    (19) function_param_list -> . parameter
    (20) parameter -> . VAL ID COLON types
    (21) parameter -> . VAR ID COLON types

    VAL             shift and go to state 85
    VAR             shift and go to state 86

    function_param_list            shift and go to state 83
    parameter                      shift and go to state 84

state 49

    (17) main_function -> FUNCTION MAIN LPAREN . function_param_list RPAREN LBRACE function_body RBRACE
    (18) function_param_list -> . parameter COMMA function_param_list
    (19) function_param_list -> . parameter
    (20) parameter -> . VAL ID COLON types
    (21) parameter -> . VAR ID COLON types

    VAL             shift and go to state 85
    VAR             shift and go to state 86

    function_param_list            shift and go to state 87
    parameter                      shift and go to state 84

state 50

    (59) arrayaccess -> function_call LSQUARE expression . RSQUARE
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    RSQUARE         shift and go to state 88
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN       shift and go to state 71
    LESS_THAN_EQUAL shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 51

    (11) constant_declaration -> VAL ID COLON types . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 89


state 52

    (39) types -> defaulttype .

    ASSIGN          reduce using rule 39 (types -> defaulttype .)
    SEMICOLON       reduce using rule 39 (types -> defaulttype .)
    LBRACE          reduce using rule 39 (types -> defaulttype .)
    COMMA           reduce using rule 39 (types -> defaulttype .)
    RPAREN          reduce using rule 39 (types -> defaulttype .)


state 53

    (40) types -> LSQUARE . arraytype RSQUARE
    (47) arraytype -> . LSQUARE arraytype RSQUARE
    (48) arraytype -> . INT_TYPE
    (49) arraytype -> . FLOAT_TYPE
    (50) arraytype -> . STRING_TYPE
    (51) arraytype -> . BOOL_TYPE
    (52) arraytype -> . VOID_TYPE

    LSQUARE         shift and go to state 90
    INT_TYPE        shift and go to state 92
    FLOAT_TYPE      shift and go to state 93
    STRING_TYPE     shift and go to state 94
    BOOL_TYPE       shift and go to state 95
    VOID_TYPE       shift and go to state 96

    arraytype                      shift and go to state 91

state 54

    (41) defaulttype -> INT_TYPE .

    ASSIGN          reduce using rule 41 (defaulttype -> INT_TYPE .)
    SEMICOLON       reduce using rule 41 (defaulttype -> INT_TYPE .)
    LBRACE          reduce using rule 41 (defaulttype -> INT_TYPE .)
    COMMA           reduce using rule 41 (defaulttype -> INT_TYPE .)
    RPAREN          reduce using rule 41 (defaulttype -> INT_TYPE .)


state 55

    (42) defaulttype -> FLOAT_TYPE .

    ASSIGN          reduce using rule 42 (defaulttype -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 42 (defaulttype -> FLOAT_TYPE .)
    LBRACE          reduce using rule 42 (defaulttype -> FLOAT_TYPE .)
    COMMA           reduce using rule 42 (defaulttype -> FLOAT_TYPE .)
    RPAREN          reduce using rule 42 (defaulttype -> FLOAT_TYPE .)


state 56

    (43) defaulttype -> STRING_TYPE .

    ASSIGN          reduce using rule 43 (defaulttype -> STRING_TYPE .)
    SEMICOLON       reduce using rule 43 (defaulttype -> STRING_TYPE .)
    LBRACE          reduce using rule 43 (defaulttype -> STRING_TYPE .)
    COMMA           reduce using rule 43 (defaulttype -> STRING_TYPE .)
    RPAREN          reduce using rule 43 (defaulttype -> STRING_TYPE .)


state 57

    (44) defaulttype -> BOOL_TYPE .

    ASSIGN          reduce using rule 44 (defaulttype -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 44 (defaulttype -> BOOL_TYPE .)
    LBRACE          reduce using rule 44 (defaulttype -> BOOL_TYPE .)
    COMMA           reduce using rule 44 (defaulttype -> BOOL_TYPE .)
    RPAREN          reduce using rule 44 (defaulttype -> BOOL_TYPE .)


state 58

    (45) defaulttype -> VOID_TYPE .

    ASSIGN          reduce using rule 45 (defaulttype -> VOID_TYPE .)
    SEMICOLON       reduce using rule 45 (defaulttype -> VOID_TYPE .)
    LBRACE          reduce using rule 45 (defaulttype -> VOID_TYPE .)
    COMMA           reduce using rule 45 (defaulttype -> VOID_TYPE .)
    RPAREN          reduce using rule 45 (defaulttype -> VOID_TYPE .)


state 59

    (46) defaulttype -> CHAR_TYPE .

    ASSIGN          reduce using rule 46 (defaulttype -> CHAR_TYPE .)
    SEMICOLON       reduce using rule 46 (defaulttype -> CHAR_TYPE .)
    LBRACE          reduce using rule 46 (defaulttype -> CHAR_TYPE .)
    COMMA           reduce using rule 46 (defaulttype -> CHAR_TYPE .)
    RPAREN          reduce using rule 46 (defaulttype -> CHAR_TYPE .)


state 60

    (13) var_const_update -> ID ASSIGN expression SEMICOLON .

    VAL             reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    COMMENT         reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 13 (var_const_update -> ID ASSIGN expression SEMICOLON .)


state 61

    (61) expression -> expression PLUS . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 97
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 62

    (62) expression -> expression MINUS . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 98
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 63

    (63) expression -> expression TIMES . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 99
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 64

    (64) expression -> expression DIVIDE . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 100
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 65

    (65) expression -> expression MOD . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 101
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 66

    (66) expression -> expression POWER . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 102
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 67

    (67) expression -> expression EQUAL . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
    (76) expression -> . MINUS expression
    (77) expression -> . typeliterals
    (78) expression -> . arrayaccess
    (79) expression -> . function_call
    (80) expression -> . LPAREN expression RPAREN
    (53) typeliterals -> . INTEGER_LITERAL
    (54) typeliterals -> . FLOAT_LITERAL
    (55) typeliterals -> . STRING_LITERAL
    (56) typeliterals -> . BOOL_LITERAL
    (57) typeliterals -> . CHAR_LITERAL
    (58) arrayaccess -> . ID LSQUARE expression RSQUARE
    (59) arrayaccess -> . function_call LSQUARE expression RSQUARE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 29
    NOT             shift and go to state 32
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 36
    INTEGER_LITERAL shift and go to state 37
    FLOAT_LITERAL   shift and go to state 38
    STRING_LITERAL  shift and go to state 39
    BOOL_LITERAL    shift and go to state 40
    CHAR_LITERAL    shift and go to state 41

    expression                     shift and go to state 103
    typeliterals                   shift and go to state 33
    arrayaccess                    shift and go to state 34
    function_call                  shift and go to state 35

state 68

    (68) expression -> expression NOT_EQUAL . expression
    (60) expression -> . ID
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . expression MOD expression
    (66) expression -> . expression POWER expression
    (67) expression -> . expression EQUAL expression
    (68) expression -> . expression NOT_EQUAL expression
    (69) expression -> . expression GREATER_THAN expression
    (70) expression -> . expression GREATER_THAN_EQUAL expression
    (71) expression -> . expression LESS_THAN expression
    (72) expression -> . expression LESS_THAN_EQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . NOT expression
